Elapsed_s,Altitude_km,Density_kg_m3,Inclination_deg,Eccentricity,RAAN_deg
0.0,320.0000666766163,1.7246254133989596e-11,96.7,1.0000000161269895e-08,11.500000000000004
3600.0,327.7413464263156,1.2269609297661797e-11,96.70646451190738,0.0009752216374268761,11.537029941760535
7200.0,329.88205619546596,9.358957905732471e-12,96.70924183040242,0.0012843152013685358,11.585579104870437
10800.0,320.0271756202626,1.6791398755951757e-11,96.70172297043956,0.0001658177554736472,11.62297525315206
14400.0,325.3260708799662,1.1887908269674631e-11,96.70941874951028,0.0006756042952331826,11.658233339015721
18000.0,331.2533863415707,9.462371669903461e-12,96.71310593558486,0.001497840126850617,11.707174153757704
21600.0,320.6883976005462,1.609649067997573e-11,96.70553744994983,0.00033589418245374606,11.747939288194901
25200.0,322.756540003941,1.1464893863002728e-11,96.71023854662619,0.0003488422449104752,11.781388960754105
28800.0,332.3378181429179,9.661782157555893e-12,96.71381633530797,0.0016858074631150395,11.828699158292993
32400.0,321.84719413881754,1.5425466879306118e-11,96.70597149118443,0.0005525998235118636,11.871101063759705
36000.0,320.1128487866693,1.1558899974038217e-11,96.70597267579572,0.00012523145497559857,11.902638672965605
39600.0,333.4335530642783,9.968379574435066e-12,96.71294351658169,0.001880427550518883,11.949542146198095
43200.0,323.019182120557,1.51151886725773e-11,96.70350499635028,0.0007580890170056516,11.99557618880494
46800.0,318.11287036515336,1.2188975754912264e-11,96.70408017573195,0.00029906828827679246,12.028118113313695
50400.0,333.70087147744164,1.0487511811027934e-11,96.71130640366745,0.001956182993269532,12.074110811009922
54000.0,324.3728801506969,1.5034189513365203e-11,96.70563659477052,0.0009563641352951052,12.119240758273406
57600.0,316.04603952716906,1.3267681060188786e-11,96.70614633715432,0.00055040754722682,12.15113632676711
61200.0,333.59813726336256,1.0965049507672362e-11,96.71428778915863,0.002006026168980774,12.194376915583247
64800.0,326.0502591721953,1.4712491067155728e-11,96.70935499976814,0.0012069378032970495,12.240666022895857
68400.0,314.1268335280176,1.4305404824008457e-11,96.70706842530154,0.00078295152855667,12.273081591186498
72000.0,333.11158667185236,1.1184886140000375e-11,96.71560471981638,0.002016831684637196,12.314167128425828
75600.0,327.91350799985514,1.4226473346371553e-11,96.7110915993409,0.0014810936651420187,12.361828683551911
79200.0,312.6027882762037,1.5161047006546562e-11,96.70425660219786,0.0009757951390185625,12.396556096114992
82800.0,332.2959797756564,1.1289664752044517e-11,96.71100880033028,0.0019823834584060214,12.434709071399501
86400.0,329.6637489394589,1.419932791664721e-11,96.70831013302293,0.0017009814966218292,12.483079109980489
90000.0,311.8372543749418,1.5882921874839923e-11,96.701729189271,0.001061249973307317,12.518922016665833
93600.0,331.11547866076313,1.1597989538965729e-11,96.71104186499177,0.0018822205070245612,12.555603224538048
97200.0,331.01395983876415,1.478324492061513e-11,96.71114362305272,0.0018636258160815407,12.60461017197525
100800.0,311.44623520632854,1.6552363830204896e-11,96.70548656972134,0.0010979617235223086,12.641615712188832
104400.0,329.3847383316272,1.2267477567512814e-11,96.71312274260977,0.0017239268507406931,12.677939131986422
