Event_Midpoint_s,Duration_s
9763090.11353398,310.71963742275824
9774076.056088015,332.00527071559117
9845480.757378196,436.0332682741414
9867450.774622038,464.5808817811012
9878435.212714123,476.8513575386197
9889419.997897891,488.83365189295137
9905897.544277279,506.68014603497977
9911389.662174134,513.0606682793299
9916881.721085751,519.6920387732921
9922373.62279032,525.4757138997977
9927865.546406247,530.0100555074946
9933357.691809116,534.6818919079268
9938849.965045521,540.4701739573975
9944342.136052947,546.1770812583259
9949834.147435714,551.8585576088849
9955326.071429586,557.3570421923207
9960817.90559754,562.2810372224644
9966309.66431116,567.008589544678
9971801.564512014,572.1541971649718
9977293.800793448,576.4809753680381
9982786.074889619,580.6219100774681
9988278.166340206,585.9261336483269
9993770.010040386,591.6132048938564
9999261.719178772,596.8703363627244
10004753.362022605,602.342400182155
10010244.799826568,606.8413852338181
10015736.396854743,610.6156388694815
10021228.203009842,614.75188173897
10026720.054061119,619.8409708365416
10032211.778212227,624.6179968613446
10037703.367592815,629.3729874708076
10043194.88124943,633.965680572579
10048686.292786425,638.0813173323522
10054177.645913327,642.0656766957504
10059669.249139432,646.5784125016593
10065161.108395018,649.7853740718665
10070652.917173443,653.6126338557865
10076144.544043422,658.3664970850826
10081635.90844095,663.1204127920612
10087127.188811364,667.871761411292
10092618.355649889,672.4006895682633
10098109.371951824,675.9729356689439
10103600.636884015,679.2759452638143
10109092.050419027,683.1021270822495
10114583.4233034,687.5514263615416
10120074.717992488,691.6801196008238
10125565.838749755,695.8733651909263
10131056.901726212,699.8210876215965
10136547.877742914,703.4032306853605
10142038.83233221,706.8739254165267
10147530.115964655,710.8146767153626
10153021.563902516,713.4952478684933
10158512.894889366,717.1716428852014
10164004.028270157,721.4931811251356
10169494.926434305,725.5807983305663
10174985.791204454,729.8433575955386
10180476.489532523,733.6694232654893
10185967.131368216,736.6514131905537
10191458.01790981,739.7156008782151
10196949.005602373,743.1481939543457
10202439.934425186,747.1088867149313
10207930.740040163,750.8442616226735
10213421.420217592,754.538782970242
10218912.056171525,757.9014781060807
10224402.600404084,761.0208842187194
10229893.216641916,764.3462896588228
10235384.169710664,767.4760586598534
10240875.203138916,769.9705569603843
10246366.07685468,773.4421905454911
10251856.720781762,777.402911475177
10257347.202153848,781.0664535853956
10262837.619274214,784.88666227771
10268327.849901529,788.1153063149543
10273818.150743084,790.6925721780262
10279308.658992568,793.5453429178962
10284799.211588934,796.8957330237254
10290289.717691489,800.4193435348247
10295780.059304927,803.6681870008838
10301270.358150024,807.0490564940342
10306760.566266594,809.9506095305609
10312250.672420552,812.7718806859195
10317740.971411316,815.9705097507717
10323231.565806769,818.4018830910934
10328722.140551943,820.9129093812741
10334212.573011182,824.191904234465
10339702.757267317,827.7891612472423
10345192.815624913,831.1600182645666
10350682.796634438,834.4594973518892
10356172.601069063,837.2405117561184
10361662.574090542,839.5805922069324
10367152.725011244,842.1337606598318
10372642.868690012,845.3450032115137
10378132.960082414,848.4505171246319
10383622.856892958,851.4627626026435
10389112.732770922,854.4740129895913
10394602.507558845,857.0643578671127
10400092.220736891,859.6174583062844
10405582.227480331,862.5613251071384
10411072.435845038,864.4746406015049
10416562.611916728,867.0400712805585
10422052.593192039,870.1637044158963
10427542.33782975,873.3315243845368
10433032.02451739,876.4347606462333
10438521.58176559,879.43943531318
10444011.024977708,881.7741809045186
10449500.693978243,883.9669380749749
10454990.457924426,886.4025995503331
10460480.22134253,889.4913531757995
10465969.8915585,892.1909204278369
10471459.430557488,895.025751478936
10476948.926558657,897.648320544018
10482438.311824875,900.0107873632428
10487927.709143046,902.4234041879016
10493417.436515378,904.9680441906803
10498907.267366756,906.7192852156536
10504397.018392457,909.2852947824822
10509886.556082305,912.309239469339
10515375.898944601,915.1127346782212
10520865.163491199,918.0655437109508
10526354.288091453,920.7215351336333
10531843.379349364,922.735104542207
10537332.705546807,924.7705365492169
10542822.069001729,927.2627539062735
10548311.434568731,930.0095112814761
10553800.652485304,932.5922708872033
10559289.782794502,935.178489575799
10564778.826635106,937.4636003048251
10570267.779336063,939.6885603465186
10575756.84919761,942.0025794506064
10581246.211436037,944.0781108710518
10586735.662673008,945.8557236885731
10592224.970605314,948.3343746952047
10597714.05422777,951.1936222907129
10603202.988589304,953.7286933975471
10608691.847135816,956.4155340160228
10614180.545273501,958.7316082942151
10619669.323660107,960.5422526851434
10625158.27689583,962.4742138370166
10630647.2990698,965.0382355496075
10636136.227176849,967.5756781348516
10641625.00967918,970.0335167004791
10647113.729235148,972.421036175014
10652602.32575613,974.4881361332882
10658090.87558764,976.5205395770563
10663579.615814632,978.7595644941309
10669068.646428803,980.4474221527971
10674557.673235998,982.3082737560857
10680046.531293368,984.7035935001247
10685535.15884991,987.2420314888507
10691023.674504753,989.7048753249596
10696512.10993334,992.1874147877594
10702000.381714605,994.150691120989
10707488.835880924,995.8292822708542
10712977.40322141,997.7379118600702
10718466.037821742,1000.165259262264
10723954.555238552,1002.4260908183222
10729442.945795447,1004.6822459327047
10734931.25521018,1006.8440212031771
10740419.497926455,1008.7566251291291
10745907.694080263,1010.6117170322191
10751396.181683848,1012.7731204179577
10756884.866800424,1014.2220234518
10762373.478034187,1016.1285090281235
10767861.91153096,1018.4681121140379
10773350.105230786,1020.8029567257622
10778838.235592175,1023.1761128854375
10784326.252416858,1025.391258096688
10789814.147584356,1027.0946124408822
10795302.265574235,1028.7062330068266
10800790.509871732,1030.6525418326742
10806278.691936828,1032.9552219231741
10811766.782843666,1035.1016822123115
10817254.738312688,1037.1792008142702
10822742.623287609,1039.1525534780399
10828230.442389637,1040.961610114406
10833718.271893838,1042.7341585945667
10839206.429588774,1044.6724292104
10844694.703034913,1045.953656405163
10850182.856153155,1047.882986112018
10855670.814342815,1050.1784061754727
10861158.5814,1052.312651343495
10866646.297642028,1054.5609155468246
10872133.857620085,1056.5013615676912
10877621.418327058,1057.996712329903
10883109.198252985,1059.5978195739576
10888597.013885567,1061.5215452298771
10894084.80160525,1063.6651184937518
10899572.445513539,1065.6079096346446
10905059.981175592,1067.6588233387583
10910547.449850855,1069.4115894375307
10916034.829824962,1071.0556284866775
10921522.340025838,1072.844870272415
10927010.145192778,1074.4459607050806
10932497.983298048,1075.7686069465653
10937985.68622486,1077.679409847255
10943473.167261815,1079.8472778725863
10948960.518134031,1081.8636527247168
10954447.809551783,1083.8957539014957
10959934.940487526,1085.6441681894164
10965422.162233733,1087.0143355158048
10970909.5440856,1088.5085286101894
10976396.964762473,1090.4680958103886
10981884.345030501,1092.4031262904614
10987371.534685584,1094.2689842533778
10992858.68393729,1096.1257510169198
10998345.737057827,1097.6955133028896
11003832.726378743,1099.2368928734302
11009319.929848775,1100.9825718437917
11014807.366327217,1102.2508839843385
11020294.795872668,1103.766227424595
11025782.068124527,1105.6260619566506
11031269.116787752,1107.647390577225
11036756.070277367,1109.555667678027
11042242.91324153,1111.4490065728837
11047729.629252398,1112.9596678653747
11053216.51788997,1114.2645312564575
11058703.513783759,1115.6854931237672
11064190.537855076,1117.6483930860663
11069677.467737366,1119.3734408765672
11075164.26843365,1121.1064927550383
11080651.0059375,1122.7695837400559
11086137.660506021,1124.2387187461316
11091624.294289777,1125.7002570333257
11097111.189075703,1127.3417669353978
11102598.268367052,1128.460231490207
11108085.281838357,1129.9788699753458
11113572.1268808,1131.8389635940362
11119058.749428986,1133.6529290267683
11124545.292239131,1135.5176554401653
11130031.740208607,1137.2342702660185
