Elapsed_s,SMA_km,Eccentricity,Inclination_deg,RAAN_deg
0.0,6638.136999999999,9.99999993922529e-09,96.7,11.500000000000002
3600.0,6623.045565070235,0.0011384737489834977,96.7070719230332,11.538546598184965
7200.0,6623.858791146863,0.0010189318258957219,96.70851706935534,11.588817582345309
10800.0,6637.792971408932,8.293821627267056e-05,96.70171435866584,11.625228053926692
14400.0,6621.779009574522,0.0012873575496374111,96.71160297462322,11.664354997969676
18000.0,6624.459440182197,0.0008327363156471815,96.71116597115422,11.715329643907294
21600.0,6637.328171882574,0.00018370682800358806,96.70522937892937,11.752564526233932
25200.0,6620.623654833956,0.001420073038367525,96.71407110386217,11.792052151500114
28800.0,6625.100152109373,0.0006468641775249034,96.7109012302626,11.842211989667959
32400.0,6636.593638730142,0.0002899606535187367,96.70515976716032,11.878355314475787
36000.0,6619.649131571146,0.001518556692600941,96.71144313842986,11.917605776347978
39600.0,6625.746975039657,0.0005345810102103486,96.7089118963551,11.968219203268946
43200.0,6635.929754630278,0.00036809493379430654,96.70158835795577,12.005316982582459
46800.0,6618.719854589636,0.0016625553137759094,96.71074411299664,12.04717603141663
50400.0,6626.452352033081,0.00041323672792432996,96.70673951996358,12.097323461201432
54000.0,6635.004029460995,0.00045079662729064965,96.70344607334549,12.132199207408602
57600.0,6617.762197156504,0.0017613018222774398,96.71368066542918,12.173669843228835
61200.0,6627.271309087211,0.00027065568356174065,96.70939608888443,12.222718775324557
64800.0,6634.035672592395,0.0005458409365249689,96.70678849512814,12.25670428171307
68400.0,6616.895255045923,0.0018453578430403256,96.71556801421009,12.299228230096599
72000.0,6628.020889339334,0.0001609362218078578,96.71068977344497,12.347929101725276
75600.0,6633.000397743938,0.0006730621766744798,96.70687039664227,12.381507053376644
79200.0,6616.17255723464,0.0019584732525142388,96.7143278410696,12.426268594287587
82800.0,6628.64834892267,0.0002223976984703309,96.70578107476665,12.474452474792688
86400.0,6631.664543049602,0.0008045149365022211,96.70317502897969,12.506221825482385
90000.0,6615.627031020612,0.002022121250635576,96.71116547167777,12.552048087774507
93600.0,6629.380421493657,0.00033493144042527715,96.7060762269771,12.599046078585822
97200.0,6630.443676979806,0.0009127555332076478,96.70611903839887,12.631875174698832
100800.0,6615.165290960715,0.0020990141778486748,96.71532244271958,12.678549594727658
104400.0,6630.0482225359765,0.0005165461170803372,96.70877841202466,12.725110558035357
108000.0,6629.043017055146,0.0010500739730741116,96.70988484011548,12.75946778284238
111600.0,6614.8600877214785,0.0021628065115229375,96.71754773932967,12.807132417447905
115200.0,6630.699166652555,0.000696617854884788,96.70891930638118,12.851665512638997
118800.0,6627.464935871654,0.0011984992548531373,96.70968730849397,12.885628976320966
122400.0,6614.737264895921,0.002192902048367371,96.7145886316079,12.933218369306484
126000.0,6631.180743971178,0.0007856858338354533,96.70611081350387,12.977762267894047
129600.0,6625.865179433216,0.0013072650140225136,96.70721382316661,13.013175290851542
133200.0,6614.702700142389,0.002203192235239509,96.71315090371924,13.062957361276712
136800.0,6631.52945951341,0.0008616490128704852,96.70479024450526,13.106069416158382
140400.0,6624.21910170303,0.0013761387737911517,96.70945147450979,13.14093844483442
144000.0,6614.762942741773,0.002180403604170309,96.7154637227443,13.189674343342164
147600.0,6631.909721291597,0.000968219760570641,96.70757120213315,13.231286045442952
151200.0,6622.5420749512305,0.001505149453767587,96.7129899973808,13.266026352223438
154800.0,6614.998891272082,0.002161362990902112,96.71691051596855,13.315154605598721
158400.0,6632.052412513757,0.0010662513424741624,96.7088940386037,13.356304340792988
162000.0,6620.883351576106,0.0016550455735254797,96.71330668196546,13.391224116242826
