Elapsed_s,Altitude_km,Density_kg_m3,Inclination_deg,Eccentricity,RAAN_deg
0.0,320.0000666766163,1.7246254133989596e-11,96.7,1.0000000161269895e-08,11.500000000000004
3600.0,327.7678377422786,1.2263081364180365e-11,96.70646805423625,0.0009757303761578082,11.53703052541328
7200.0,329.9272454854698,9.350417659763026e-12,96.70924869757984,0.0012840665931377624,11.585578760555231
10800.0,320.09543656431424,1.676994904548965e-11,96.70173325186049,0.0001663674624285778,11.622974101776586
14400.0,325.41837587163377,1.186507230730781e-11,96.70943084774548,0.0006754452218343233,11.658230075113629
18000.0,331.3755366237488,9.439928086610011e-12,96.71312417315339,0.0014983985166005843,11.707167062413374
21600.0,320.82641846336065,1.6053800346806834e-11,96.70555936563865,0.000336972777113791,11.747934017216945
25200.0,322.91208518293973,1.1427233305071676e-11,96.71025737537137,0.0003478199994068219,11.781378141617784
28800.0,332.5374133332072,9.625941482450827e-12,96.71384582727538,0.0016871685311144419,11.828678189969557
32400.0,322.05836914556215,1.536289422014759e-11,96.70600700045195,0.0005542302874155219,11.871087934049097
36000.0,320.33031817977167,1.1507871821915183e-11,96.70599708059228,0.0001262530447541829,11.90261860345164
39600.0,333.7082834959727,9.919782535380423e-12,96.71298278865838,0.0018822373383366436,11.949502224067501
43200.0,323.30794772646766,1.5035849810146788e-11,96.70355900306963,0.000760514196598637,11.995550134617513
46800.0,318.3930743647792,1.2123690254811068e-11,96.70410890274431,0.0003025838808277887,12.028086118725737
50400.0,334.0447988288425,1.0424737928545143e-11,96.71135368031739,0.0019576341323073666,12.074044271327383
54000.0,324.74472652217054,1.494094232861225e-11,96.70571030062162,0.0009597446075927623,12.119194967846704
57600.0,316.3923616607143,1.3181015115228784e-11,96.70618066158978,0.0005545916298921953,12.151092766915383
61200.0,334.0044179821232,1.0886141890778768e-11,96.71433766515972,0.0020061643121700597,12.194278912229393
64800.0,326.5080177823478,1.4607254535607928e-11,96.70944971512799,0.001211542504520014,12.24059324408959
68400.0,314.546196635756,1.4190967716559217e-11,96.70711318659644,0.000786934539221473,12.273027305522229
72000.0,333.57136426110753,1.1090033644796259e-11,96.71565124719633,0.0020144438085340165,12.314035688691643
75600.0,328.4585724639233,1.4113437249598915e-11,96.71121055674479,0.0014866814387092522,12.361717388022766
79200.0,313.1035957177559,1.501901634143959e-11,96.70430878327726,0.0009782440813408812,12.396488252873233
82800.0,332.80032886510884,1.1185140568102017e-11,96.71104886293752,0.00197645797751176,12.434543133758146
86400.0,330.29586009211573,1.4080305736266826e-11,96.70844694266063,0.001707374470610637,12.482927089107818
90000.0,312.43220081944287,1.5712092978244028e-11,96.7018097020008,0.001060608245284824,12.518838000515109
93600.0,331.65530954373264,1.1490384869092165e-11,96.7110689502249,0.0018714060286849498,12.555396399168348
97200.0,331.72362379377006,1.4639084167786406e-11,96.71130531012574,0.001869842078203734,12.604396765084926
100800.0,312.15108531,1.6335188020502686e-11,96.7055899220454,0.0010921751882927392,12.641511486377311
104400.0,329.95734464815587,1.2158393613556713e-11,96.71313605869574,0.0017075445901106176,12.677702084607377
108000.0,333.0524684292079,1.4992037690974143e-11,96.7158127988283,0.002035644640925833,12.727407406928142
111600.0,312.2579189913601,1.6533498277446588e-11,96.70783559720353,0.0010798085776640772,12.76609131593295
115200.0,328.27779235705844,1.3053352422533225e-11,96.71227320404161,0.001553193124587717,12.80085834520909
