Elapsed_s,Altitude_km,Density_kg_m3,Inclination_deg,Eccentricity,RAAN_deg
0.0,320.0000666766163,1.7246254133989596e-11,96.7,1.0000000161269895e-08,11.500000000000004
3600.0,327.76917649054747,1.2262751576179693e-11,96.70646823295051,0.0009757561344311006,11.537030555409343
7200.0,329.9295281738229,9.34998648909113e-12,96.7092490448076,0.0012840540395343317,11.585578743630945
10800.0,320.0988841478464,1.6768866518560303e-11,96.70173377109155,0.0001663951733192821,11.62297404364231
14400.0,325.4230368793145,1.1863920489217797e-11,96.70943145830644,0.0006754372504530733,11.658229910819015
18000.0,331.38170253101555,9.438796805780973e-12,96.7131250941442,0.0014984266818230667,11.707166704727335
21600.0,320.833384046919,1.6051649174047746e-11,96.70556047169951,0.00033702713883786975,11.747933751118778
25200.0,322.91993382391973,1.1425336817111091e-11,96.71025832497038,0.00034776855445966246,11.781377596186493
28800.0,332.5474810186207,9.6241378484023e-12,96.71384731516486,0.0016872371120175132,11.828677131973953
32400.0,322.06901877950065,1.5359746347955565e-11,96.70600879152559,0.0005543123743525433,11.871087271332494
36000.0,320.3412839393453,1.1505306327577803e-11,96.70599831059535,0.00012630569103314212,11.902617592083551
39600.0,333.7221296686,9.917340796409325e-12,96.71298476781308,0.0018823282700885522,11.949500210438174
43200.0,323.32249987748804,1.5031865631743137e-11,96.70356172573683,0.0007606360796529004,11.995548819632985
46800.0,318.40719499756375,1.2120412152510157e-11,96.7041103497233,0.00030276051162117816,12.028084507512123
50400.0,334.062116546161,1.042158854984383e-11,96.71135605969091,0.001957706381021617,12.07404091654187
54000.0,324.7634520166589,1.493626808079914e-11,96.70571401425785,0.0009599141690890021,12.119192656998077
57600.0,316.4098058785445,1.3176667890615226e-11,96.70618239035485,0.0005548008967253311,12.1510905749596
61200.0,334.0248539904157,1.0882188947464999e-11,96.71434017052712,0.0020061692967852274,12.194273974411605
64800.0,326.53105225834236,1.4601987202293352e-11,96.70945448470813,0.001211773021694058,12.240589570386506
68400.0,314.56731363262867,1.4185235010311513e-11,96.70711544296672,0.0007871319038913463,12.273024575722848
72000.0,333.59446430662047,1.1085291175875148e-11,96.71565357780185,0.002014319904455028,12.314029073560024
75600.0,328.4859764544138,1.410778743134729e-11,96.71121653921986,0.0014869601769149365,12.361711772365286
79200.0,313.12880899539545,1.5011910820918412e-11,96.70431141750741,0.0009783615695205974,12.396484843104933
82800.0,332.8256375772579,1.1179928153452388e-11,96.711050862892,0.0019761539691361433,12.434534792306488
86400.0,330.32760746470115,1.4074356823981043e-11,96.70845381606618,0.0017076914627738725,12.482919417529656
90000.0,312.46215185100584,1.570354742046411e-11,96.70181377200468,0.0010605664842620287,12.518833776186424
93600.0,331.6823608299188,1.1485034715474834e-11,96.71107028749894,0.0018708534100449863,12.555386016385647
97200.0,331.75922546978535,1.4631852764121e-11,96.71131341780037,0.0018701473635043962,12.604386001368294
100800.0,312.18656866150957,1.6324308524134982e-11,96.70559514620426,0.0010918698207054824,12.641506241436556
104400.0,329.9860046045464,1.2152985599485448e-11,96.71313670256957,0.0017067101765913422,12.677690208261241
108000.0,333.09129243930386,1.4981568820047198e-11,96.71582148981048,0.0020358400430709155,12.727392891514539
111600.0,312.2997023263676,1.6518850402237427e-11,96.70784242093403,0.0010791273958802793,12.766084559443806
115200.0,328.30803779339203,1.3047919482788519e-11,96.71227358751806,0.0015520505011785894,12.800845754293574
118800.0,334.0955993163437,1.4526551738297466e-11,96.71573426383792,0.0021525819448099033,12.848490534911296
122400.0,313.14273645702553,1.5948963135042973e-11,96.70585909472484,0.0009650659034949206,12.888359548187514
126000.0,326.699816922498,1.4085809627717251e-11,96.7096068788982,0.0013859722846329297,12.922724023152238
129600.0,334.4668037940278,1.3714271984268583e-11,96.71343511671652,0.0021649839513904873,12.971215559458464
133200.0,314.6623787920224,1.477853121956467e-11,96.70506649097693,0.0007365661677658221,13.014214044410297
136800.0,324.69405688263083,1.5245406309205444e-11,96.70713048382169,0.0011365250408014612,13.04784197826834
140400.0,334.3896680790589,1.3262888966325115e-11,96.71502340557363,0.0021214845977413047,13.092959745492715
144000.0,316.4358090201404,1.3568046475911242e-11,96.70887307400912,0.0005141001123908879,13.13719295153799
147600.0,323.078196088546,1.6218907493805703e-11,96.709407625015,0.0009258840249723155,13.169805748700377
151200.0,333.73103595659285,1.3136287668279134e-11,96.71748570307047,0.0020176022194981894,13.213107738639858
