Elapsed_s,SMA_km,Eccentricity,Inclination_deg,RAAN_deg
0.0,6758.136999999999,9.99999993922529e-09,96.7,11.5
3600.0,6745.340137037545,0.0008181477307261796,96.70586586209035,11.535627290701335
7200.0,6741.001107290688,0.0014988608137599274,96.70977984769067,11.582295075860907
10800.0,6756.669139477472,0.0004113863490187915,96.70226253427226,11.620697191243982
14400.0,6750.668781623848,0.0001689938988186116,96.70709881654656,11.653294187717144
18000.0,6738.946688722844,0.0018859781599458543,96.71380585313526,11.698533893456949
21600.0,6752.615148362998,0.0009201527703538649,96.70772411228637,11.7425126040794
25200.0,6755.4439152873565,0.0006450749781899115,96.7067421328757,11.77409388123463
28800.0,6739.905463856002,0.001972598811652784,96.71333919194821,11.814661039804147
32400.0,6747.24722000956,0.0014851904298372905,96.70990483533406,11.861238507688023
36000.0,6757.999666999742,0.0010149098067029649,96.7026320299432,11.893994215202389
39600.0,6743.446078650152,0.0017870866848564094,96.7103228944722,11.931240309177754
43200.0,6742.310469348994,0.001884620593055185,96.70949797017936,11.980034498033621
46800.0,6757.330490683924,0.0009018034573611771,96.70164722928834,12.017666758800951
50400.0,6748.655253013205,0.0013015895166033193,96.70622822371499,12.051600478303763
54000.0,6739.21066275163,0.0020417349739628187,96.71226283084295,12.096795327302395
57600.0,6754.180239045742,0.0005131547497469869,96.70604965406906,12.138341697100225
61200.0,6753.752931545073,0.0007961696072915316,96.70691141441148,12.170136405126582
64800.0,6739.03448920345,0.001851513786008142,96.71477171051913,12.211508363542432
68400.0,6749.12351976408,0.0002489975434350872,96.71075739081401,12.256645596401462
72000.0,6757.255978172749,0.0003376188401117729,96.70629020398901,12.28917475058026
75600.0,6741.782001314123,0.0013255131441291747,96.71362357645435,12.327389750671774
79200.0,6743.818904496835,0.0009299760201744374,96.71095654249702,12.374225483304954
82800.0,6757.865114578248,0.00011771835125209622,96.70328497326433,12.40998664535981
86400.0,6746.590023273657,0.0005832207354062578,96.70737368549683,12.4443152372638
90000.0,6739.9293972932055,0.001601876977208972,96.71123355078514,12.490214005250248
93600.0,6755.508923813128,0.000593983679162301,96.70361309393988,12.529616110596429
97200.0,6751.886959026638,0.00022019700766039323,96.70730417497671,12.562128817713837
100800.0,6738.69521898147,0.0019397144179611337,96.71485388836395,12.606058438069196
104400.0,6750.95894194167,0.0011463485377475066,96.70962975832953,12.650613992035975
108000.0,6756.163852797779,0.0008383672191681702,96.70802527892005,12.682879033371707
111600.0,6740.457365480245,0.0019726939199677693,96.71578727468524,12.722959043721728
115200.0,6745.517730874569,0.0017041607866661228,96.71371738086428,12.770055551629657
118800.0,6757.9706029743975,0.001135438786467584,96.70601660147598,12.803322960103305
122400.0,6744.545038334378,0.0017496451023951125,96.7125287457955,12.838701795330374
126000.0,6740.989424319661,0.0020490033007624997,96.7127609439309,12.886937247867575
129600.0,6756.490430662713,0.000933565451116786,96.7046159016516,12.926161096522552
133200.0,6749.887748979899,0.0012706856944679345,96.70708720144731,12.95977051287544
136800.0,6738.646629668553,0.0021023965696232863,96.71387503447583,13.004731716914952
140400.0,6752.640872168963,0.0004372858860016674,96.70764990419048,13.047555499046855
144000.0,6754.656363463268,0.0007568735764378867,96.70765766733813,13.079494272507546
147600.0,6739.281372065488,0.0017868879774434355,96.7162432493316,13.119780531012834
151200.0,6747.386562480547,0.00033568998089528483,96.71292346749425,13.165505801715554
154800.0,6757.450293307821,0.00029544676932078084,96.70827264892908,13.198779208866112
158400.0,6742.663640829127,0.00114433953356446,96.71563139993862,13.235198973763207
162000.0,6742.35511159764,0.0010531717755529542,96.71539789571722,13.28222599101526
165600.0,6757.317433568478,0.00026431524349184826,96.70701915637729,13.319749667479458
169200.0,6747.773764352096,0.0003452018880552322,96.70997680730505,13.353156174274334
172800.0,6739.111119104792,0.0016803791719468817,96.71336848395356,13.398310661353612
176400.0,6754.217627071852,0.000799579280874417,96.70602236196743,13.438798531023824
180000.0,6752.947628082659,0.00044059305165624143,96.70736892730105,13.471181489992064
183600.0,6738.658182398098,0.0019863764877736684,96.71595672359467,13.51387685691333
187200.0,6749.343466965981,0.0013696814316621377,96.71155078492339,13.558891906944906
190800.0,6756.617625929049,0.0010049242750447664,96.70918483725353,13.591465327052301
194400.0,6741.132360327549,0.001964884701121946,96.71760805657675,13.630807327822415
198000.0,6743.958155472662,0.0019038020335820343,96.71660948638224,13.678555021374665
201600.0,6757.659214989634,0.0012212167613324056,96.70961771023077,13.713110817776524
205200.0,6745.685473036492,0.0017046503714657816,96.71424055551951,13.74760222551268
208800.0,6739.896136580048,0.0021944281380455255,96.71611327973251,13.794411145579987
212400.0,6755.530110712015,0.0009518242533971692,96.70815225110768,13.83429419320323
216000.0,6750.97269739277,0.0012524507592284837,96.70907342622378,13.867740494674763
219600.0,6738.298008615342,0.002132330493815285,96.71576295851666,13.912551512802748
223200.0,6751.092292738251,0.00036231497352845504,96.70944975622847,13.956563842582925
226800.0,6755.324079870829,0.0007350103182480955,96.70838822562408,13.988947989635077
230400.0,6739.682075570485,0.0016988855709807863,96.71762268100184,14.028104026033734
234000.0,6745.762915431458,0.00043004346627118574,96.71515151327719,14.074590983708262
237600.0,6757.429435440721,0.00028344490618483967,96.71021411776992,14.10864423984188
241200.0,6743.584687865275,0.0009719891025217312,96.71731663356695,14.143655588192518
244800.0,6741.0614253039985,0.0011733647199826233,96.71923517601735,14.190848535286008
248400.0,6756.579145513565,0.0004191482637873074,96.71050970645817,14.228962274416183
252000.0,6748.844565032313,0.0001572022051904151,96.71319461426921,14.262131683469729
255600.0,6738.475800913305,0.0017476940373547713,96.71684546263207,14.306456842616052
259200.0,6752.860767923909,0.0010178720368542343,96.7093556079964,14.348237198455031
262800.0,6753.808957467176,0.0006610309352046703,96.70817820883259,14.380649360301977
266400.0,6738.7585482575005,0.002032399765416667,96.71745383282997,14.421754325125614
270000.0,6747.790540947567,0.0015880851413070227,96.7132596204432,14.46735792796819
273600.0,6756.865516246625,0.001153662259973725,96.71041171451604,14.500632694801327
277200.0,6741.842866518868,0.001960753920325136,96.71891264409085,14.538478537569707
280800.0,6742.563058220131,0.002081642329803792,96.71938191780485,14.586571804448006
284400.0,6757.133648272342,0.001279924269241355,96.71225514200384,14.622925006147712
288000.0,6746.756732868763,0.0016722989400183496,96.71667270271145,14.65698422365602
291600.0,6738.9842370341785,0.0023098293088541634,96.72040095517009,14.702754856355353
295200.0,6754.464038872874,0.000952725952391889,96.71131634977066,14.742815622501782
298800.0,6751.85722552244,0.0012431535107036626,96.7124678003338,14.775664862948894
302400.0,6738.112230037044,0.002129025573214412,96.71817425873934,14.819955545070956
306000.0,6749.581050065434,0.0002773648312110803,96.71204889605615,14.865266243703156
309600.0,6755.789480654887,0.000726695288580298,96.70945608726848,14.898480679088147
313200.0,6740.1762803546835,0.0016048108300467513,96.71858972424134,14.936604359166555
316800.0,6744.260787356047,0.0005275233918020399,96.71744388144843,14.983758621398463
320400.0,6757.222942718244,0.0003074949999349015,96.7119361755194,15.018688907815502
324000.0,6744.485561694374,0.0008134498952959002,96.71882255529218,15.052719268203466
327600.0,6739.950815108222,0.0012750102919007532,96.72193239516892,15.099593075636331
331200.0,6755.702569448939,0.000577460570861917,96.71359097422501,15.138321905546489
334800.0,6749.7661184552635,0.0002075425964570781,96.71625213684068,15.170950384523088
338400.0,6737.990741863463,0.0018134083142714455,96.72061946287937,15.214576207209413
342000.0,6751.492212615602,0.0012340417147227026,96.71351065247198,15.25806106512611
345600.0,6754.448936060587,0.0008613994779068577,96.71029891217677,15.290473264278013
349200.0,6738.966014299319,0.0020695631588040736,96.71865448289611,15.330026402835724
352800.0,6746.322296680511,0.0017998315567369382,96.71492900204544,15.376119277584209
356400.0,6756.915686023458,0.0012808033681677882,96.71169194675257,15.410331745702893
360000.0,6742.561260807578,0.001962966000369674,96.71981153103543,15.446670805134719
363600.0,6741.353603263872,0.0022409241952688597,96.72150602841928,15.49447018518105
367200.0,6756.490714333105,0.0013215153074793119,96.71454416492375,15.532259062621284
370800.0,6747.69530429534,0.001655245033942224,96.71910319986652,15.56599057993939
374400.0,6738.260977050064,0.00238932373665055,96.72422511692268,15.61165601320589
378000.0,6753.310683667381,0.0009438290414970666,96.7150902396238,15.652268798188627
381600.0,6752.59465829149,0.0012353087793809442,96.71572883612636,15.68445638324344
385200.0,6738.051461475631,0.0021015086241418695,96.72111887513513,15.727296682118645
388800.0,6748.143502772025,0.00019061298486029542,96.71580781455494,15.773595369446728
392400.0,6756.10723142482,0.0007248274031338292,96.71120826532507,15.807733862350545
396000.0,6740.71692306709,0.0015072039439835597,96.7198866028437,15.845365190744419
399600.0,6742.917081800853,0.0006245880359631262,96.71925605041726,15.893000502771232
403200.0,6756.873501984194,0.00037299061903373976,96.71346913436915,15.928693595171621
406800.0,6745.336477471223,0.0006786161113439433,96.72032469662359,15.962132763478854
410400.0,6739.029200146627,0.0013602406105062785,96.72403145821912,16.0085680001557
414000.0,6754.750684305265,0.0007467228015016756,96.71642751200687,16.04823294447649
417600.0,6750.575099477919,0.0003796650671855438,96.71881447148903,16.080014745603773
421200.0,6737.645266873524,0.0018732397330140354,96.7246329309684,16.123247255047314
424800.0,6750.184649642453,0.0014382481348374266,96.71792213544995,16.167909390645693
428400.0,6754.947217548699,0.001051804925186741,96.71356685875564,16.200440382453706
432000.0,6739.246025502441,0.0020964633994677044,96.72032518604209,16.238891029127373
435600.0,6744.962739335859,0.0020022755807028968,96.71741759817137,16.285369252480315
439200.0,6756.826672463452,0.0013918464469464206,96.712798207525,16.32024859407734
442800.0,6743.264846553791,0.0019737110008593364,96.72072818079614,16.35548171767301
446400.0,6740.315513006368,0.002378996344160245,96.72334968468282,16.40284703614492
450000.0,6755.7909522322125,0.0013482127526724722,96.71673033000977,16.441326804139234
453600.0,6748.516145073116,0.0016478542038710533,96.72100137966852,16.474770255062957
457200.0,6737.717693852492,0.0024440556892466095,96.72691640365727,16.520501002021174
460800.0,6752.100392486533,0.0009109959972416339,96.71915517003487,16.562324342119577
464400.0,6753.243448029921,0.001224419304652485,96.71819398700632,16.594543642640765
468000.0,6738.087155981881,0.0020839901093925106,96.72405447166267,16.635307346062103
471600.0,6746.847196049898,0.00012445561759538552,96.72010843968636,16.681545087092974
475200.0,6756.275477366257,0.0007271023158059668,96.71357934364487,16.716586931905155
478800.0,6741.2647670754695,0.0014103506424323815,96.72149221571146,16.754117153212846
482400.0,6741.740995655625,0.0007095452565155244,96.72116907293383,16.80203718318199
486000.0,6756.410269314325,0.0004787404483729627,96.71488724196914,16.83877921476847
