Elapsed_s,Battery_Wh
0.0,198.0
3600.0,198.0
7200.0,198.0
10800.0,198.0
14400.0,198.0
18000.0,198.0
21600.0,198.0
25200.0,198.0
28800.0,198.0
32400.0,198.0
36000.0,198.0
39600.0,198.0
43200.0,198.0
46800.0,198.0
50400.0,198.0
54000.0,198.0
57600.0,198.0
61200.0,198.0
64800.0,198.0
68400.0,198.0
72000.0,198.0
75600.0,198.0
79200.0,198.0
82800.0,198.0
86400.0,198.0
90000.0,198.0
93600.0,198.0
97200.0,198.0
100800.0,198.0
104400.0,198.0
108000.0,198.0
111600.0,198.0
115200.0,198.0
118800.0,198.0
122400.0,198.0
126000.0,198.0
129600.0,198.0
133200.0,198.0
136800.0,198.0
140400.0,198.0
144000.0,198.0
147600.0,198.0
151200.0,198.0
154800.0,198.0
158400.0,198.0
162000.0,198.0
165600.0,198.0
169200.0,198.0
172800.0,198.0
176400.0,198.0
180000.0,198.0
183600.0,198.0
187200.0,198.0
190800.0,198.0
194400.0,198.0
198000.0,198.0
201600.0,198.0
205200.0,198.0
208800.0,198.0
212400.0,198.0
216000.0,198.0
219600.0,198.0
223200.0,198.0
226800.0,198.0
230400.0,198.0
234000.0,198.0
237600.0,198.0
241200.0,198.0
244800.0,198.0
248400.0,198.0
252000.0,198.0
255600.0,198.0
259200.0,198.0
262800.0,198.0
266400.0,198.0
270000.0,198.0
273600.0,185.73684210526315
277200.0,192.46434210526314
280800.0,198.0
284400.0,185.73684210526315
288000.0,192.46434210526314
291600.0,198.0
295200.0,185.73684210526315
298800.0,192.46434210526314
302400.0,198.0
306000.0,198.0
309600.0,198.0
313200.0,198.0
316800.0,198.0
320400.0,198.0
324000.0,198.0
327600.0,198.0
331200.0,198.0
334800.0,198.0
338400.0,198.0
342000.0,198.0
345600.0,198.0
349200.0,198.0
352800.0,198.0
356400.0,198.0
360000.0,198.0
363600.0,198.0
367200.0,198.0
370800.0,198.0
374400.0,198.0
378000.0,198.0
381600.0,198.0
385200.0,198.0
388800.0,198.0
392400.0,198.0
396000.0,198.0
399600.0,198.0
403200.0,198.0
406800.0,198.0
410400.0,198.0
414000.0,198.0
417600.0,198.0
421200.0,198.0
424800.0,198.0
428400.0,198.0
432000.0,198.0
435600.0,198.0
439200.0,198.0
442800.0,198.0
446400.0,198.0
450000.0,198.0
453600.0,198.0
457200.0,198.0
460800.0,198.0
464400.0,198.0
468000.0,198.0
471600.0,198.0
475200.0,198.0
