Event_Midpoint_s,Duration_s
9723496.156773573,238.49508165610587
9734479.422483979,267.02386089267065
9805866.237231392,390.1525532702344
9827831.015035115,423.0627786018639
9838812.536835263,437.3233469814676
9849794.546892166,449.5094243603374
9899212.44075525,505.18044926115954
9904703.255714504,511.99637267064236
9910193.841423396,518.4308076572715
9915684.393917326,524.990698708835
9921174.756890314,530.9717443808272
9926665.07536655,535.6544962756011
9932155.647713004,540.3975420257169
9937646.314691432,545.64856913623
9943136.938773973,551.7396776705341
9948627.385428399,557.2216402298418
9954117.724515863,562.896777168764
9959608.011383485,567.9602037020011
9965098.18965938,572.6051630322862
9970588.44363029,577.5521956345692
9976079.036327302,582.163196826092
9981569.728810616,585.9218017335916
9987060.283159511,591.0440650246577
9992550.594699517,596.8411071484011
9998040.74857284,602.1729596450128
10003530.811795078,607.6167813634579
10009020.68609081,612.3909082888102
10014510.625342555,616.1482514441163
10020000.803643206,620.2107389485524
10025491.018020835,624.9572251480959
10030981.209973343,629.8984381183886
10036471.199492201,634.5618382636999
10041961.153366853,639.337871570883
10047450.999607814,643.3627139508892
10052940.74483425,647.3578805019313
10058430.692243166,651.8138136961476
10063920.911280526,655.3437952622342
10069411.1400317,658.9343907856879
10074901.219142066,663.4784784252759
10080391.053463744,668.4408177061975
10085880.742463527,673.0182475174554
10091370.33786439,677.6884552550655
10096859.754588868,681.5414684840862
10102349.33872266,684.8142746986356
10107839.09353228,688.2432158477582
10113328.86764867,692.7800768371433
10118818.567218414,696.8878479795653
10124308.079800013,701.0787889295474
10129797.578331226,705.1221064735951
10135286.948077152,708.6109918105328
10140776.263982352,712.104198464508
10146265.85621936,716.0185852302843
10151755.674086388,718.7244144839739
10157245.46357509,722.2158251962314
10162735.047917774,726.4204490918655
10168224.38206802,730.5871651925211
10173713.637443645,734.669881561486
10179202.769966284,738.6592777081034
10184691.779443422,741.764032664803
10190181.024210496,744.6800391439931
10195670.369092295,748.0668602660719
10201159.711844482,752.0560935077028
10206648.936363202,755.6879579008079
10212138.042027624,759.4326578583455
10217627.079770852,762.8126891653822
10223116.010763284,765.9593114128265
10228604.958149504,769.1224044076762
10234094.207248226,772.5053356127846
10239583.593587471,774.9230983947594
10245072.902817484,778.235792253513
10250561.99978025,782.1399980643574
10256050.871285807,785.7449353310782
10261539.665159037,789.5261999583117
10267028.331660444,792.9627453628304
10272516.935783507,795.595837025928
10278005.770099064,798.2243497380655
10283494.715583531,801.3802221980625
10288983.61492752,804.8385110521866
10294472.391271349,808.2040230349178
10299961.060259039,811.4763974839218
10305449.65475591,814.446308817329
10310938.1732345,817.29395378515
10316426.762623928,820.2624684327111
10321915.660834843,823.0782526170499
10327404.664222803,825.3648827382281
10332893.500303641,828.4812653778514
10338382.108527893,832.069841505051
10343870.540523028,835.2987808186123
10349358.908921963,838.7642189843791
10354847.108827746,841.6599711961454
10360335.373944627,843.9770124903762
10365823.823502652,846.4945055269188
10371312.344610592,849.5966981641393
10376800.783474326,852.7879608002686
10382289.076036096,855.7758768503895
10387777.300714314,858.8113369323773
10393265.42181686,861.4726589108534
10398753.466337945,864.0387912622427
10404241.683958925,866.9050387482807
10409730.21738091,869.0854550888432
10415218.730447223,871.3640562053572
10420707.089756573,874.3563307022227
10426195.189287435,877.5863911804166
10431683.180895407,880.6712179295196
10437171.111524116,883.7004520046712
10442658.847100593,886.2049696474828
10448146.76185319,888.3144635085458
10453634.84457133,890.7133245103596
10459122.938604373,893.6171315037433
10464610.955125228,896.4793716470485
10470098.795308637,899.2076210691688
10475586.588885901,901.9543037633963
10481074.295291666,904.3491085333095
10486561.938079309,906.6650037705958
10492049.88834369,909.3654441769884
10497538.028192105,911.1100343296563
10503026.119107326,913.4512304611733
